permutation,update,agent,test number,0
4,20,A2,3,0.8795027452846326
4,20,A2,4,0.8795027452846326
4,20,A2,5,0.8795027452846326
4,20,A2,6,0.8795027452846326
4,20,A2,7,0.8795027452846326
4,20,A2,8,0.8795027452846326
4,20,A2,9,0.8795027452846326
4,20,A2,10,0.8795027452846326
4,20,A2,11,0.8795027452846326
4,20,A2,12,0.8795027452846326
4,20,A2,13,0.8795027452846326
4,20,A2,14,0.8795027452846326
4,20,A2,15,0.8795027452846326
4,20,A2,16,0.8795027452846326
4,20,A2,17,0.8795027452846326
4,20,A2,18,0.8795027452846326
4,20,A2,19,0.8795027452846326
4,20,A2,20,0.8795027452846326
4,20,A2,21,0.8795027452846326
4,20,A2,22,0.8795027452846326
4,20,A2,23,0.8795027452846326
4,20,A2,24,0.8795027452846326
4,20,A2,25,0.8795027452846326
4,20,A2,26,0.8795027452846326
4,20,A2,27,0.8795027452846326
4,20,A2,28,0.8795027452846326
4,20,A2,29,0.8795027452846326
4,20,A2,30,0.8795027452846326
4,20,A2,31,0.8795027452846326
4,20,A2,32,0.8795027452846326
4,20,A2,33,0.8795027452846326
4,20,A2,34,0.8795027452846326
4,20,A2,35,0.8795027452846326
4,20,A2,36,0.8795027452846326
4,20,A2,37,0.8795027452846326
4,20,A2,38,0.8795027452846326
4,20,A2,39,0.8795027452846326
4,20,A2,40,0.8795027452846326
4,20,A2,41,0.8795027452846326
4,20,A2,42,0.8795027452846326
4,20,A2,43,0.8795027452846326
4,20,A2,44,0.8795027452846326
4,20,A2,45,0.8795027452846326
4,20,A2,46,0.8795027452846326
4,20,A2,47,0.8795027452846326
4,20,A2,48,0.8795027452846326
4,20,A2,49,0.8795027452846326
4,20,A2,50,0.8795027452846326
4,20,A2,51,0.8795027452846326
4,20,A2,52,0.8795027452846326
4,20,A2,53,0.8795027452846326
4,20,A2,54,0.8795027452846326
4,20,A2,55,0.8795027452846326
4,20,A2,56,0.8795027452846326
4,20,A2,57,0.8795027452846326
4,20,A2,58,0.8795027452846326
4,20,A2,59,0.8795027452846326
4,20,A2,60,0.8795027452846326
4,20,A2,61,0.8795027452846326
4,20,A2,62,0.8795027452846326
4,20,A2,63,0.8795027452846326
4,20,A2,64,0.8795027452846326
4,20,A2,65,0.8795027452846326
4,20,A2,66,0.8795027452846326
4,20,A2,67,0.8795027452846326
4,20,A2,68,0.8795027452846326
4,20,A2,69,0.8795027452846326
4,20,A2,70,0.8795027452846326
4,20,A2,71,0.8795027452846326
4,20,A2,72,0.8795027452846326
4,20,A2,73,0.8795027452846326
4,20,A2,74,0.8795027452846326
4,20,A2,75,0.8795027452846326
4,20,A2,76,0.8795027452846326
4,20,A2,77,0.8795027452846326
4,20,A2,78,0.8795027452846326
4,20,A2,79,0.8795027452846326
4,20,A2,80,0.8795027452846326
4,20,A2,81,0.8795027452846326
4,20,A2,82,0.8795027452846326
4,20,A2,83,0.8795027452846326
4,20,A2,84,0.8795027452846326
4,20,A2,85,0.8795027452846326
4,20,A2,86,0.8795027452846326
4,20,A2,87,0.8795027452846326
4,20,A2,88,0.8795027452846326
4,20,A2,89,0.8795027452846326
4,20,A2,90,0.8795027452846326
4,20,A2,91,0.8795027452846326
4,20,A2,92,0.8795027452846326
4,20,A2,93,0.8795027452846326
4,20,A2,94,0.8795027452846326
4,20,A2,95,0.8795027452846326
4,20,A2,96,0.8795027452846326
4,20,A2,97,0.8795027452846326
4,20,A2,98,0.8795027452846326
4,20,A2,99,0.8795027452846326
4,20,A2,100,0.8795027452846326
4,20,A3,1,0.865738787529831
4,20,A3,2,0.865738787529831
4,20,A3,3,0.865738787529831
4,20,A3,4,0.865738787529831
4,20,A3,5,0.865738787529831
4,20,A3,6,0.865738787529831
4,20,A3,7,0.865738787529831
4,20,A3,8,0.865738787529831
4,20,A3,9,0.865738787529831
4,20,A3,10,0.865738787529831
4,20,A3,11,0.865738787529831
4,20,A3,12,0.865738787529831
4,20,A3,13,0.865738787529831
4,20,A3,14,0.865738787529831
4,20,A3,15,0.865738787529831
4,20,A3,16,0.865738787529831
4,20,A3,17,0.865738787529831
4,20,A3,18,0.865738787529831
4,20,A3,19,0.865738787529831
4,20,A3,20,0.865738787529831
4,20,A3,21,0.865738787529831
4,20,A3,22,0.865738787529831
4,20,A3,23,0.865738787529831
4,20,A3,24,0.865738787529831
4,20,A3,25,0.865738787529831
4,20,A3,26,0.865738787529831
4,20,A3,27,0.865738787529831
4,20,A3,28,0.865738787529831
4,20,A3,29,0.865738787529831
4,20,A3,30,0.865738787529831
4,20,A3,31,0.865738787529831
4,20,A3,32,0.865738787529831
4,20,A3,33,0.865738787529831
4,20,A3,34,0.865738787529831
4,20,A3,35,0.865738787529831
4,20,A3,36,0.865738787529831
4,20,A3,37,0.865738787529831
4,20,A3,38,0.865738787529831
4,20,A3,39,0.865738787529831
4,20,A3,40,0.865738787529831
4,20,A3,41,0.865738787529831
4,20,A3,42,0.865738787529831
4,20,A3,43,0.865738787529831
4,20,A3,44,0.865738787529831
4,20,A3,45,0.865738787529831
4,20,A3,46,0.865738787529831
4,20,A3,47,0.865738787529831
4,20,A3,48,0.865738787529831
4,20,A3,49,0.865738787529831
4,20,A3,50,0.865738787529831
4,20,A3,51,0.865738787529831
4,20,A3,52,0.865738787529831
4,20,A3,53,0.865738787529831
4,20,A3,54,0.865738787529831
4,20,A3,55,0.865738787529831
4,20,A3,56,0.865738787529831
4,20,A3,57,0.865738787529831
4,20,A3,58,0.865738787529831
4,20,A3,59,0.865738787529831
4,20,A3,60,0.865738787529831
4,20,A3,61,0.865738787529831
4,20,A3,62,0.865738787529831
4,20,A3,63,0.865738787529831
4,20,A3,64,0.865738787529831
4,20,A3,65,0.865738787529831
4,20,A3,66,0.865738787529831
4,20,A3,67,0.865738787529831
4,20,A3,68,0.865738787529831
4,20,A3,69,0.865738787529831
4,20,A3,70,0.865738787529831
4,20,A3,71,0.865738787529831
4,20,A3,72,0.865738787529831
4,20,A3,73,0.865738787529831
4,20,A3,74,0.865738787529831
4,20,A3,75,0.865738787529831
4,20,A3,76,0.865738787529831
4,20,A3,77,0.865738787529831
4,20,A3,78,0.865738787529831
4,20,A3,79,0.865738787529831
4,20,A3,80,0.865738787529831
4,20,A3,81,0.865738787529831
4,20,A3,82,0.865738787529831
4,20,A3,83,0.865738787529831
4,20,A3,84,0.865738787529831
4,20,A3,85,0.865738787529831
4,20,A3,86,0.865738787529831
4,20,A3,87,0.865738787529831
4,20,A3,88,0.865738787529831
4,20,A3,89,0.865738787529831
4,20,A3,90,0.865738787529831
4,20,A3,91,0.865738787529831
4,20,A3,92,0.865738787529831
4,20,A3,93,0.865738787529831
4,20,A3,94,0.865738787529831
4,20,A3,95,0.865738787529831
4,20,A3,96,0.865738787529831
4,20,A3,97,0.865738787529831
4,20,A3,98,0.865738787529831
4,20,A3,99,0.865738787529831
4,20,A3,100,0.865738787529831
4,50,A1,1,0.8725
4,50,A1,2,0.8725
4,50,A1,3,0.8725
4,50,A1,4,0.8725
4,50,A1,5,0.8725
4,50,A1,6,0.8725
4,50,A1,7,0.8725
4,50,A1,8,0.8725
4,50,A1,9,0.8725
4,50,A1,10,0.8725
4,50,A1,11,0.8725
4,50,A1,12,0.8725
4,50,A1,13,0.8725
4,50,A1,14,0.8725
4,50,A1,15,0.8725
4,50,A1,16,0.8725
4,50,A1,17,0.8725
4,50,A1,18,0.8725
4,50,A1,19,0.8725
4,50,A1,20,0.8725
4,50,A1,21,0.8725
4,50,A1,22,0.8725
4,50,A1,23,0.8725
4,50,A1,24,0.8725
4,50,A1,25,0.8725
4,50,A1,26,0.8725
4,50,A1,27,0.8725
4,50,A1,28,0.8725
4,50,A1,29,0.8725
4,50,A1,30,0.8725
4,50,A1,31,0.8725
4,50,A1,32,0.8725
4,50,A1,33,0.8725
4,50,A1,34,0.8725
4,50,A1,35,0.8725
4,50,A1,36,0.8725
4,50,A1,37,0.8725
4,50,A1,38,0.8725
4,50,A1,39,0.8725
4,50,A1,40,0.8725
4,50,A1,41,0.8725
4,50,A1,42,0.8725
4,50,A1,43,0.8725
4,50,A1,44,0.8725
4,50,A1,45,0.8725
4,50,A1,46,0.8725
4,50,A1,47,0.8725
4,50,A1,48,0.8725
4,50,A1,49,0.8725
4,50,A1,50,0.8725
4,50,A1,51,0.8725
4,50,A1,52,0.8725
4,50,A1,53,0.8725
4,50,A1,54,0.8725
4,50,A1,55,0.8725
4,50,A1,56,0.8725
4,50,A1,57,0.8725
4,50,A1,58,0.8725
4,50,A1,59,0.8725
4,50,A1,60,0.8725
4,50,A1,61,0.8725
4,50,A1,62,0.8725
4,50,A1,63,0.8725
4,50,A1,64,0.8725
4,50,A1,65,0.8725
4,50,A1,66,0.8725
4,50,A1,67,0.8725
4,50,A1,68,0.8725
4,50,A1,69,0.8725
4,50,A1,70,0.8725
4,50,A1,71,0.8725
4,50,A1,72,0.8725
4,50,A1,73,0.8725
4,50,A1,74,0.8725
4,50,A1,75,0.8725
4,50,A1,76,0.8725
4,50,A1,77,0.8725
4,50,A1,78,0.8725
4,50,A1,79,0.8725
4,50,A1,80,0.8725
4,50,A1,81,0.8725
4,50,A1,82,0.8725
4,50,A1,83,0.8725
4,50,A1,84,0.8725
4,50,A1,85,0.8725
4,50,A1,86,0.8725
4,50,A1,87,0.8725
4,50,A1,88,0.8725
4,50,A1,89,0.8725
4,50,A1,90,0.8725
4,50,A1,91,0.8725
4,50,A1,92,0.8725
4,50,A1,93,0.8725
4,50,A1,94,0.8725
4,50,A1,95,0.8725
4,50,A1,96,0.8725
4,50,A1,97,0.8725
4,50,A1,98,0.8725
4,50,A1,99,0.8725
4,50,A1,100,0.8725
4,50,A2,1,0.8795027452846326
4,50,A2,2,0.8795027452846326
4,50,A2,3,0.8795027452846326
4,50,A2,4,0.8795027452846326
4,50,A2,5,0.8795027452846326
4,50,A2,6,0.8795027452846326
4,50,A2,7,0.8795027452846326
4,50,A2,8,0.8795027452846326
4,50,A2,9,0.8795027452846326
4,50,A2,10,0.8795027452846326
4,50,A2,11,0.8795027452846326
4,50,A2,12,0.8795027452846326
4,50,A2,13,0.8795027452846326
4,50,A2,14,0.8795027452846326
4,50,A2,15,0.8795027452846326
4,50,A2,16,0.8795027452846326
4,50,A2,17,0.8795027452846326
4,50,A2,18,0.8795027452846326
4,50,A2,19,0.8795027452846326
4,50,A2,20,0.8795027452846326
4,50,A2,21,0.8795027452846326
4,50,A2,22,0.8795027452846326
4,50,A2,23,0.8795027452846326
4,50,A2,24,0.8795027452846326
4,50,A2,25,0.8795027452846326
4,50,A2,26,0.8795027452846326
4,50,A2,27,0.8795027452846326
4,50,A2,28,0.8795027452846326
4,50,A2,29,0.8795027452846326
4,50,A2,30,0.8795027452846326
4,50,A2,31,0.8795027452846326
4,50,A2,32,0.8795027452846326
4,50,A2,33,0.8795027452846326
4,50,A2,34,0.8795027452846326
4,50,A2,35,0.8795027452846326
4,50,A2,36,0.8795027452846326
4,50,A2,37,0.8795027452846326
4,50,A2,38,0.8795027452846326
4,50,A2,39,0.8795027452846326
4,50,A2,40,0.8795027452846326
4,50,A2,41,0.8795027452846326
4,50,A2,42,0.8795027452846326
4,50,A2,43,0.8795027452846326
4,50,A2,44,0.8795027452846326
4,50,A2,45,0.8795027452846326
4,50,A2,46,0.8795027452846326
4,50,A2,47,0.8795027452846326
4,50,A2,48,0.8795027452846326
4,50,A2,49,0.8795027452846326
4,50,A2,50,0.8795027452846326
4,50,A2,51,0.8795027452846326
4,50,A2,52,0.8795027452846326
4,50,A2,53,0.8795027452846326
4,50,A2,54,0.8795027452846326
4,50,A2,55,0.8795027452846326
4,50,A2,56,0.8795027452846326
4,50,A2,57,0.8795027452846326
4,50,A2,58,0.8795027452846326
4,50,A2,59,0.8795027452846326
4,50,A2,60,0.8795027452846326
4,50,A2,61,0.8795027452846326
4,50,A2,62,0.8795027452846326
4,50,A2,63,0.8795027452846326
4,50,A2,64,0.8795027452846326
4,50,A2,65,0.8795027452846326
4,50,A2,66,0.8795027452846326
4,50,A2,67,0.8795027452846326
4,50,A2,68,0.8795027452846326
4,50,A2,69,0.8795027452846326
4,50,A2,70,0.8795027452846326
4,50,A2,71,0.8795027452846326
4,50,A2,72,0.8795027452846326
4,50,A2,73,0.8795027452846326
4,50,A2,74,0.8795027452846326
4,50,A2,75,0.8795027452846326
4,50,A2,76,0.8795027452846326
4,50,A2,77,0.8795027452846326
4,50,A2,78,0.8795027452846326
4,50,A2,79,0.8795027452846326
4,50,A2,80,0.8795027452846326
4,50,A2,81,0.8795027452846326
4,50,A2,82,0.8795027452846326
4,50,A2,83,0.8795027452846326
4,50,A2,84,0.8795027452846326
4,50,A2,85,0.8795027452846326
4,50,A2,86,0.8795027452846326
4,50,A2,87,0.8795027452846326
4,50,A2,88,0.8795027452846326
4,50,A2,89,0.8795027452846326
4,50,A2,90,0.8795027452846326
4,50,A2,91,0.8795027452846326
4,50,A2,92,0.8795027452846326
4,50,A2,93,0.8795027452846326
4,50,A2,94,0.8795027452846326
4,50,A2,95,0.8795027452846326
4,50,A2,96,0.8795027452846326
4,50,A2,97,0.8795027452846326
4,50,A2,98,0.8795027452846326
4,50,A2,99,0.8795027452846326
4,50,A2,100,0.8795027452846326
4,50,A3,1,0.865738787529831
4,50,A3,2,0.865738787529831
4,50,A3,3,0.865738787529831
4,50,A3,4,0.865738787529831
4,50,A3,5,0.865738787529831
4,50,A3,6,0.865738787529831
4,50,A3,7,0.865738787529831
4,50,A3,8,0.865738787529831
4,50,A3,9,0.865738787529831
4,50,A3,10,0.865738787529831
4,50,A3,11,0.865738787529831
4,50,A3,12,0.865738787529831
4,50,A3,13,0.865738787529831
4,50,A3,14,0.865738787529831
4,50,A3,15,0.865738787529831
4,50,A3,16,0.865738787529831
4,50,A3,17,0.865738787529831
4,50,A3,18,0.865738787529831
4,50,A3,19,0.865738787529831
4,50,A3,20,0.865738787529831
4,50,A3,21,0.865738787529831
4,50,A3,22,0.865738787529831
4,50,A3,23,0.865738787529831
4,50,A3,24,0.865738787529831
4,50,A3,25,0.865738787529831
4,50,A3,26,0.865738787529831
4,50,A3,27,0.865738787529831
4,50,A3,28,0.865738787529831
4,50,A3,29,0.865738787529831
4,50,A3,30,0.865738787529831
4,50,A3,31,0.865738787529831
4,50,A3,32,0.865738787529831
4,50,A3,33,0.865738787529831
4,50,A3,34,0.865738787529831
4,50,A3,35,0.865738787529831
4,50,A3,36,0.865738787529831
4,50,A3,37,0.865738787529831
4,50,A3,38,0.865738787529831
4,50,A3,39,0.865738787529831
4,50,A3,40,0.865738787529831
4,50,A3,41,0.865738787529831
4,50,A3,42,0.865738787529831
4,50,A3,43,0.865738787529831
4,50,A3,44,0.865738787529831
4,50,A3,45,0.865738787529831
4,50,A3,46,0.865738787529831
4,50,A3,47,0.865738787529831
4,50,A3,48,0.865738787529831
4,50,A3,49,0.865738787529831
4,50,A3,50,0.865738787529831
4,50,A3,51,0.865738787529831
4,50,A3,52,0.865738787529831
4,50,A3,53,0.865738787529831
4,50,A3,54,0.865738787529831
4,50,A3,55,0.865738787529831
4,50,A3,56,0.865738787529831
4,50,A3,57,0.865738787529831
4,50,A3,58,0.865738787529831
4,50,A3,59,0.865738787529831
4,50,A3,60,0.865738787529831
4,50,A3,61,0.865738787529831
4,50,A3,62,0.865738787529831
4,50,A3,63,0.865738787529831
4,50,A3,64,0.865738787529831
4,50,A3,65,0.865738787529831
4,50,A3,66,0.865738787529831
4,50,A3,67,0.865738787529831
4,50,A3,68,0.865738787529831
4,50,A3,69,0.865738787529831
4,50,A3,70,0.865738787529831
4,50,A3,71,0.865738787529831
4,50,A3,72,0.865738787529831
4,50,A3,73,0.865738787529831
4,50,A3,74,0.865738787529831
4,50,A3,75,0.865738787529831
4,50,A3,76,0.865738787529831
4,50,A3,77,0.865738787529831
4,50,A3,78,0.865738787529831
4,50,A3,79,0.865738787529831
4,50,A3,80,0.865738787529831
4,50,A3,81,0.865738787529831
4,50,A3,82,0.865738787529831
4,50,A3,83,0.865738787529831
4,50,A3,84,0.865738787529831
4,50,A3,85,0.865738787529831
4,50,A3,86,0.865738787529831
4,50,A3,87,0.865738787529831
4,50,A3,88,0.865738787529831
4,50,A3,89,0.865738787529831
4,50,A3,90,0.865738787529831
4,50,A3,91,0.865738787529831
4,50,A3,92,0.865738787529831
4,50,A3,93,0.865738787529831
4,50,A3,94,0.865738787529831
4,50,A3,95,0.865738787529831
4,50,A3,96,0.865738787529831
4,50,A3,97,0.865738787529831
4,50,A3,98,0.865738787529831
4,50,A3,99,0.865738787529831
4,50,A3,100,0.865738787529831
5,2,A1,1,0.8795027452846326
5,2,A1,2,0.8795027452846326
5,2,A1,3,0.8795027452846326
5,2,A1,4,0.8795027452846326
5,2,A1,5,0.8795027452846326
5,2,A1,6,0.8795027452846326
5,2,A1,7,0.8795027452846326
5,2,A1,8,0.8795027452846326
5,2,A1,9,0.8795027452846326
5,2,A1,10,0.8795027452846326
5,2,A1,11,0.8795027452846326
5,2,A1,12,0.8795027452846326
5,2,A1,13,0.8795027452846326
5,2,A1,14,0.8795027452846326
5,2,A1,15,0.8795027452846326
5,2,A1,16,0.8795027452846326
5,2,A1,17,0.8795027452846326
5,2,A1,18,0.8795027452846326
5,2,A1,19,0.8795027452846326
5,2,A1,20,0.8795027452846326
5,2,A1,21,0.8795027452846326
5,2,A1,22,0.8795027452846326
5,2,A1,23,0.8795027452846326
5,2,A1,24,0.8795027452846326
5,2,A1,25,0.8795027452846326
5,2,A1,26,0.8795027452846326
5,2,A1,27,0.8795027452846326
5,2,A1,28,0.8795027452846326
5,2,A1,29,0.8795027452846326
5,2,A1,30,0.8795027452846326
5,2,A1,31,0.8795027452846326
5,2,A1,32,0.8795027452846326
5,2,A1,33,0.8795027452846326
5,2,A1,34,0.8795027452846326
5,2,A1,35,0.8795027452846326
5,2,A1,36,0.8795027452846326
5,2,A1,37,0.8795027452846326
5,2,A1,38,0.8795027452846326
5,2,A1,39,0.8795027452846326
5,2,A1,40,0.8795027452846326
5,2,A1,41,0.8795027452846326
5,2,A1,42,0.8795027452846326
5,2,A1,43,0.8795027452846326
5,2,A1,44,0.8795027452846326
5,2,A1,45,0.8795027452846326
5,2,A1,46,0.8795027452846326
5,2,A1,47,0.8795027452846326
5,2,A1,48,0.8795027452846326
5,2,A1,49,0.8795027452846326
5,2,A1,50,0.8795027452846326
5,2,A1,51,0.8795027452846326
5,2,A1,52,0.8795027452846326
5,2,A1,53,0.8795027452846326
5,2,A1,54,0.8795027452846326
5,2,A1,55,0.8795027452846326
5,2,A1,56,0.8795027452846326
5,2,A1,57,0.8795027452846326
5,2,A1,58,0.8795027452846326
5,2,A1,59,0.8795027452846326
5,2,A1,60,0.8795027452846326
5,2,A1,61,0.8795027452846326
5,2,A1,62,0.8795027452846326
5,2,A1,63,0.8795027452846326
5,2,A1,64,0.8795027452846326
5,2,A1,65,0.8795027452846326
5,2,A1,66,0.8795027452846326
5,2,A1,67,0.8795027452846326
5,2,A1,68,0.8795027452846326
5,2,A1,69,0.8795027452846326
5,2,A1,70,0.8795027452846326
5,2,A1,71,0.8795027452846326
5,2,A1,72,0.8795027452846326
5,2,A1,73,0.8795027452846326
5,2,A1,74,0.8795027452846326
5,2,A1,75,0.8795027452846326
5,2,A1,76,0.8795027452846326
5,2,A1,77,0.8795027452846326
5,2,A1,78,0.8795027452846326
5,2,A1,79,0.8795027452846326
5,2,A1,80,0.8795027452846326
5,2,A1,81,0.8795027452846326
5,2,A1,82,0.8795027452846326
5,2,A1,83,0.8795027452846326
5,2,A1,84,0.8795027452846326
5,2,A1,85,0.8795027452846326
5,2,A1,86,0.8795027452846326
5,2,A1,87,0.8795027452846326
5,2,A1,88,0.8795027452846326
5,2,A1,89,0.8795027452846326
5,2,A1,90,0.8795027452846326
5,2,A1,91,0.8795027452846326
5,2,A1,92,0.8795027452846326
5,2,A1,93,0.8795027452846326
5,2,A1,94,0.8795027452846326
5,2,A1,95,0.8795027452846326
5,2,A1,96,0.8795027452846326
5,2,A1,97,0.8795027452846326
5,2,A1,98,0.8795027452846326
5,2,A1,99,0.8795027452846326
5,2,A1,100,0.8795027452846326
5,2,A2,1,0.865738787529831
5,2,A2,2,0.865738787529831
5,2,A2,3,0.865738787529831
5,2,A2,4,0.865738787529831
5,2,A2,5,0.865738787529831
5,2,A2,6,0.865738787529831
5,2,A2,7,0.865738787529831
5,2,A2,8,0.865738787529831
5,2,A2,9,0.865738787529831
5,2,A2,10,0.865738787529831
5,2,A2,11,0.865738787529831
5,2,A2,12,0.865738787529831
5,2,A2,13,0.865738787529831
5,2,A2,14,0.865738787529831
5,2,A2,15,0.865738787529831
5,2,A2,16,0.865738787529831
5,2,A2,17,0.865738787529831
5,2,A2,18,0.865738787529831
5,2,A2,19,0.865738787529831
5,2,A2,20,0.865738787529831
5,2,A2,21,0.865738787529831
5,2,A2,22,0.865738787529831
5,2,A2,23,0.865738787529831
5,2,A2,24,0.865738787529831
5,2,A2,25,0.865738787529831
5,2,A2,26,0.865738787529831
5,2,A2,27,0.865738787529831
5,2,A2,28,0.865738787529831
5,2,A2,29,0.865738787529831
5,2,A2,30,0.865738787529831
5,2,A2,31,0.865738787529831
5,2,A2,32,0.865738787529831
5,2,A2,33,0.865738787529831
5,2,A2,34,0.865738787529831
5,2,A2,35,0.865738787529831
5,2,A2,36,0.865738787529831
5,2,A2,37,0.865738787529831
5,2,A2,38,0.865738787529831
5,2,A2,39,0.865738787529831
5,2,A2,40,0.865738787529831
5,2,A2,41,0.865738787529831
5,2,A2,42,0.865738787529831
5,2,A2,43,0.865738787529831
5,2,A2,44,0.865738787529831
5,2,A2,45,0.865738787529831
5,2,A2,46,0.865738787529831
5,2,A2,47,0.865738787529831
5,2,A2,48,0.865738787529831
5,2,A2,49,0.865738787529831
5,2,A2,50,0.865738787529831
5,2,A2,51,0.865738787529831
5,2,A2,52,0.865738787529831
5,2,A2,53,0.865738787529831
5,2,A2,54,0.865738787529831
5,2,A2,55,0.865738787529831
5,2,A2,56,0.865738787529831
5,2,A2,57,0.865738787529831
5,2,A2,58,0.865738787529831
5,2,A2,59,0.865738787529831
5,2,A2,60,0.865738787529831
5,2,A2,61,0.865738787529831
5,2,A2,62,0.865738787529831
5,2,A2,63,0.865738787529831
5,2,A2,64,0.865738787529831
5,2,A2,65,0.865738787529831
5,2,A2,66,0.865738787529831
5,2,A2,67,0.865738787529831
5,2,A2,68,0.865738787529831
5,2,A2,69,0.865738787529831
5,2,A2,70,0.865738787529831
5,2,A2,71,0.865738787529831
5,2,A2,72,0.865738787529831
5,2,A2,73,0.865738787529831
5,2,A2,74,0.865738787529831
5,2,A2,75,0.865738787529831
5,2,A2,76,0.865738787529831
5,2,A2,77,0.865738787529831
5,2,A2,78,0.865738787529831
5,2,A2,79,0.865738787529831
5,2,A2,80,0.865738787529831
5,2,A2,81,0.865738787529831
5,2,A2,82,0.865738787529831
5,2,A2,83,0.865738787529831
5,2,A2,84,0.865738787529831
5,2,A2,85,0.865738787529831
5,2,A2,86,0.865738787529831
5,2,A2,87,0.865738787529831
5,2,A2,88,0.865738787529831
5,2,A2,89,0.865738787529831
5,2,A2,90,0.865738787529831
5,2,A2,91,0.865738787529831
5,2,A2,92,0.865738787529831
5,2,A2,93,0.865738787529831
5,2,A2,94,0.865738787529831
5,2,A2,95,0.865738787529831
5,2,A2,96,0.865738787529831
5,2,A2,97,0.865738787529831
5,2,A2,98,0.865738787529831
5,2,A2,99,0.865738787529831
5,2,A2,100,0.865738787529831
5,2,A3,1,0.8725
5,2,A3,2,0.8725
5,2,A3,3,0.8725
5,2,A3,4,0.8725
5,2,A3,5,0.8725
5,2,A3,6,0.8725
5,2,A3,7,0.8725
5,2,A3,8,0.8725
5,2,A3,9,0.8725
5,2,A3,10,0.8725
5,2,A3,11,0.8725
5,2,A3,12,0.8725
5,2,A3,13,0.8725
5,2,A3,14,0.8725
5,2,A3,15,0.8725
5,2,A3,16,0.8725
5,2,A3,17,0.8725
5,2,A3,18,0.8725
5,2,A3,19,0.8725
5,2,A3,20,0.8725
5,2,A3,21,0.8725
5,2,A3,22,0.8725
5,2,A3,23,0.8725
5,2,A3,24,0.8725
5,2,A3,25,0.8725
5,2,A3,26,0.8725
5,2,A3,27,0.8725
5,2,A3,28,0.8725
5,2,A3,29,0.8725
5,2,A3,30,0.8725
5,2,A3,31,0.8725
5,2,A3,32,0.8725
5,2,A3,33,0.8725
5,2,A3,34,0.8725
5,2,A3,35,0.8725
5,2,A3,36,0.8725
5,2,A3,37,0.8725
5,2,A3,38,0.8725
5,2,A3,39,0.8725
5,2,A3,40,0.8725
5,2,A3,41,0.8725
5,2,A3,42,0.8725
5,2,A3,43,0.8725
5,2,A3,44,0.8725
5,2,A3,45,0.8725
5,2,A3,46,0.8725
5,2,A3,47,0.8725
5,2,A3,48,0.8725
5,2,A3,49,0.8725
5,2,A3,50,0.8725
5,2,A3,51,0.8725
5,2,A3,52,0.8725
5,2,A3,53,0.8725
5,2,A3,54,0.8725
5,2,A3,55,0.8725
5,2,A3,56,0.8725
5,2,A3,57,0.8725
5,2,A3,58,0.8725
5,2,A3,59,0.8725
5,2,A3,60,0.8725
5,2,A3,61,0.8725
5,2,A3,62,0.8725
5,2,A3,63,0.8725
5,2,A3,64,0.8725
5,2,A3,65,0.8725
5,2,A3,66,0.8725
5,2,A3,67,0.8725
5,2,A3,68,0.8725
5,2,A3,69,0.8725
5,2,A3,70,0.8725
5,2,A3,71,0.8725
5,2,A3,72,0.8725
5,2,A3,73,0.8725
5,2,A3,74,0.8725
5,2,A3,75,0.8725
5,2,A3,76,0.8725
5,2,A3,77,0.8725
5,2,A3,78,0.8725
5,2,A3,79,0.8725
5,2,A3,80,0.8725
5,2,A3,81,0.8725
5,2,A3,82,0.8725
5,2,A3,83,0.8725
5,2,A3,84,0.8725
5,2,A3,85,0.8725
5,2,A3,86,0.8725
5,2,A3,87,0.8725
5,2,A3,88,0.8725
5,2,A3,89,0.8725
5,2,A3,90,0.8725
5,2,A3,91,0.8725
5,2,A3,92,0.8725
5,2,A3,93,0.8725
5,2,A3,94,0.8725
5,2,A3,95,0.8725
5,2,A3,96,0.8725
5,2,A3,97,0.8725
5,2,A3,98,0.8725
5,2,A3,99,0.8725
5,2,A3,100,0.8725
5,5,A1,1,0.8795027452846326
5,5,A1,2,0.8795027452846326
5,5,A1,3,0.8795027452846326
5,5,A1,4,0.8795027452846326
5,5,A1,5,0.8795027452846326
5,5,A1,6,0.8795027452846326
5,5,A1,7,0.8795027452846326
5,5,A1,8,0.8795027452846326
5,5,A1,9,0.8795027452846326
5,5,A1,10,0.8795027452846326
5,5,A1,11,0.8795027452846326
5,5,A1,12,0.8795027452846326
5,5,A1,13,0.8795027452846326
5,5,A1,14,0.8795027452846326
5,5,A1,15,0.8795027452846326
5,5,A1,16,0.8795027452846326
5,5,A1,17,0.8795027452846326
5,5,A1,18,0.8795027452846326
5,5,A1,19,0.8795027452846326
5,5,A1,20,0.8795027452846326
5,5,A1,21,0.8795027452846326
5,5,A1,22,0.8795027452846326
5,5,A1,23,0.8795027452846326
5,5,A1,24,0.8795027452846326
5,5,A1,25,0.8795027452846326
5,5,A1,26,0.8795027452846326
5,5,A1,27,0.8795027452846326
5,5,A1,28,0.8795027452846326
5,5,A1,29,0.8795027452846326
5,5,A1,30,0.8795027452846326
5,5,A1,31,0.8795027452846326
5,5,A1,32,0.8795027452846326
5,5,A1,33,0.8795027452846326
5,5,A1,34,0.8795027452846326
5,5,A1,35,0.8795027452846326
5,5,A1,36,0.8795027452846326
5,5,A1,37,0.8795027452846326
5,5,A1,38,0.8795027452846326
5,5,A1,39,0.8795027452846326
5,5,A1,40,0.8795027452846326
